User Id,Gender,Age,Estimated Salary,Purchased
2459,Male,25,74221,1
2460,Female,47,109378,1
2461,Male,39,141411,1
2462,Male,35,48573,0
2463,Female,45,74822,1
2464,Male,32,72418,0
2465,Female,25,145971,0
2466,Male,32,61805,0
2467,Male,54,38620,0
2468,Female,49,143708,1
2469,Male,48,86853,0
2470,Male,60,68406,1
2471,Male,28,77562,0
2472,Male,45,121440,0
2473,Female,44,146051,1
2474,Female,44,102151,1
2475,Male,51,43327,1
2476,Female,22,47245,0
2477,Female,49,39746,0
2478,Female,51,75871,1
2479,Female,45,139210,1
2480,Male,35,120158,0
2481,Male,37,103725,1
2482,Female,26,107085,1
2483,Female,35,121611,1
2484,Female,36,56746,1
2485,Male,48,135270,0
2486,Female,46,96549,1
2487,Female,59,107328,0
2488,Female,22,76988,0
2489,Male,21,146665,1
2490,Female,52,92881,1
2491,Male,26,107296,1
2492,Female,57,70075,1
2493,Female,45,23090,1
2494,Male,34,71077,1
2495,Female,59,93221,1
2496,Male,44,109266,0
2497,Male,31,119813,1
2498,Male,28,136953,0
2499,Male,52,87312,0
2500,Female,45,96506,1
2501,Male,30,120651,1
2502,Male,36,119116,1
2503,Male,22,89276,0
2504,Male,25,104271,1
2505,Male,58,140467,1
2506,Female,58,134790,1
2507,Male,24,86398,1
2508,Female,60,37694,1
2509,Male,43,74131,1
2510,Male,59,54585,1
2511,Male,44,94099,1
2512,Female,32,124687,0
2513,Female,29,120977,0
2514,Female,36,77944,0
2515,Male,23,76935,0
2516,Male,41,81097,0
2517,Male,56,46609,1
2518,Male,50,96861,0
2519,Female,20,129132,1
2520,Male,35,121177,1
2521,Female,50,54800,0
2522,Male,23,64411,1
2523,Male,53,110063,1
2524,Male,42,22773,1
2525,Female,29,41930,0
2526,Female,28,74585,1
2527,Male,41,120553,1
2528,Female,33,16552,1
2529,Female,45,132087,1
2530,Female,53,60116,0
2531,Male,57,142180,1
2532,Female,29,91538,1
2533,Male,49,96051,1
2534,Male,24,38236,1
2535,Female,27,123433,1
2536,Female,55,74136,0
2537,Male,20,39615,0
2538,Female,47,54016,1
2539,Female,56,15096,1
2540,Female,57,83597,0
2541,Female,57,31304,1
2542,Male,32,40053,1
2543,Female,38,116351,0
2544,Female,46,112219,1
2545,Female,26,147142,0
2546,Male,27,31977,1
2547,Male,53,32899,0
2548,Male,29,43278,0
2549,Male,30,36833,1
2550,Male,32,142460,0
2551,Male,48,99613,1
2552,Female,42,114550,0
2553,Male,51,66671,1
2554,Female,51,95529,1
2555,Female,21,26338,1
2556,Female,23,71204,1
2557,Female,37,38085,1
2558,Female,34,104479,0
2559,Female,38,142671,0
2560,Male,49,60414,0
2561,Male,27,145884,0
2562,Female,55,92978,1
2563,Male,54,31144,1
2564,Male,36,36291,1
2565,Female,22,77726,0
2566,Female,40,81144,1
2567,Female,26,112318,1
2568,Female,57,125095,0
2569,Male,38,125572,0
2570,Male,20,52633,1
2571,Female,54,104266,1
2572,Female,36,44049,1
2573,Female,47,136650,0
2574,Male,32,48569,1
2575,Male,42,114373,1
2576,Male,40,60873,0
2577,Male,45,90955,1
2578,Male,37,25187,0
2579,Female,34,44226,0
2580,Female,24,111770,0
2581,Male,27,148501,1
2582,Male,58,102297,1
2583,Female,27,59298,1
2584,Female,29,120065,1
2585,Male,37,25682,1
2586,Male,52,98021,1
2587,Female,53,148171,1
2588,Female,57,142601,1
